t-SNE Dimension 1,t-SNE Dimension 2
-31.81564,1.196262
-32.625175,-0.9840567
-32.336918,2.4715152
-32.255924,3.0252643
-31.371408,0.053930633
-32.58584,3.683744
-32.42751,1.057335
-30.96872,1.9657714
-32.72441,4.0984025
-31.901287,2.049621
-30.83009,-0.32739887
-31.968857,0.6107001
-32.19492,1.960202
-18.37761,-22.55226
-7.991054,-28.327156
-16.492846,27.439365
-30.503712,-5.313854
-27.626781,5.51063
-6.121549,-27.948555
-9.531492,22.769623
-3.9815345,24.908062
-9.233218,28.973122
-16.006945,2.6171105
-10.911056,-17.514103
-10.909473,19.349606
-12.18964,17.768185
-10.6775465,17.199547
-15.091964,1.122084
-14.691695,1.3511128
-8.570857,-9.555026
-9.812317,12.251495
-6.7233973,-3.1467798
-2.580417,-20.332422
11.350119,-30.76133
12.2106695,-31.403227
10.16911,-7.8750772
14.006823,-31.486473
18.555307,-20.619411
21.253025,24.524193
15.361151,-26.49234
21.279804,24.463898
16.735754,-29.41725
16.066849,-25.805977
37.884693,-13.708039
41.37574,-0.15034148
37.02527,-13.294593
38.68291,-13.358755
43.626667,-3.2333019
39.197258,-13.056787
43.803585,-4.5338087
40.73821,-11.179292
42.25181,-6.564483
41.602886,-9.870423
41.6924,-9.583603
45.13109,-4.526545
43.317886,-6.4484434
44.386837,-5.3012815
42.880787,-9.288437
44.16577,-6.6069303
42.588734,-8.416034
42.40414,-9.976225
43.733635,-7.2500434
42.92174,-8.600611
44.920513,-5.076085
42.975563,-7.3826556
44.070297,-5.936726
43.47864,-6.418972
42.0157,-8.809576
42.97145,-5.6393657
41.096622,-9.14886
41.02199,-7.6550503
42.531673,-4.4507
40.449406,-8.786222
40.233868,-9.102193
40.755913,-3.7293034
39.653755,-4.394441
40.18109,-3.7349505
40.60486,-2.4285882
39.537243,-3.4687493
40.635254,-1.8013604
35.717865,-11.0189085
35.856377,-11.472723
38.463512,-4.7882805
37.18279,-4.5024285
34.888515,-9.167797
38.446358,-1.2581295
39.197727,-0.08091994
35.033073,-7.829222
34.381626,-11.263895
34.102787,-11.321402
37.6796,-1.148777
35.015644,-4.342235
40.86897,1.0876187
33.925533,-8.709363
37.833813,-0.56894994
32.241554,-4.87061
35.419422,-4.841588
39.581387,1.7321559
38.36638,0.42517313
35.796852,-6.92557
35.034615,-6.0916004
35.044678,-1.1479806
35.762062,-0.8103959
38.577805,1.4791226
32.074146,-2.225036
39.240124,1.2934483
36.6215,1.2570757
33.09744,-10.278491
32.26854,-10.05914
37.311764,-13.670015
38.319378,-0.24938583
36.810493,-2.5249317
37.080868,-0.59197956
34.058468,-7.3568945
33.48392,-4.558746
33.492893,-8.022907
34.690117,-4.7216086
33.4127,-3.6113136
33.671883,-11.841411
35.688133,-1.7780193
33.46172,-10.32126
37.155388,0.27722573
36.470654,-1.8739734
35.2919,-5.910838
34.81119,-2.8687255
35.02917,-1.9012523
32.63599,-9.367652
34.06983,-3.8630211
31.977577,-9.31851
5.5252824,12.803301
4.1978693,-13.6053295
12.831775,24.401012
13.051987,21.919039
4.9235454,-12.624473
4.7398105,6.1876607
8.402904,-6.128732
5.252668,12.688273
5.146356,6.3061037
4.2474475,-13.133324
2.304119,-12.518042
3.8374207,-0.44993287
5.8900113,-14.626578
11.932333,23.658743
2.598695,-7.112298
2.244426,-1.7863599
4.364754,1.050916
2.631908,2.4597566
7.2226996,15.622513
3.0332608,1.4316688
6.295468,11.283099
4.72871,13.673603
6.250985,-10.35997
3.695991,5.738433
1.8700035,-5.453174
0.8229081,1.7825526
3.2019567,-1.8396286
1.0558177,-5.470298
-2.8695316,-6.985613
1.1526669,-5.7681503
-0.6357892,-2.5481186
4.3865347,15.04707
-0.68964505,-3.1754873
0.9992001,-3.6947412
-21.51598,18.448936
-6.3182745,26.756927
0.723762,-8.748191
-9.306234,13.919765
5.5550785,27.397696
9.472035,-31.544573
-1.3418946,-13.719121
8.915708,-29.66613
9.834061,19.96621
2.611823,-27.737738
0.93189406,5.936452
9.969857,24.201067
5.368377,-1.5806637
3.9066417,10.143088
3.686647,-16.877077
3.9981046,-25.832644
7.105816,-27.388565
5.7520657,2.7962244
10.310695,-27.52486
8.650509,1.8932451
12.040499,18.282036
14.435789,22.246077
10.669541,-7.1252885
6.628873,6.462201
5.7425694,2.0997481
4.5013523,10.452042
12.4893875,23.516943
2.0463412,-12.615916
11.75886,23.500383
9.669812,26.010052
3.5161583,-0.98079526
4.1731496,4.8010974
2.3368886,-7.6694703
-2.3019106,-6.5060396
1.3866845,2.6954343
0.65234125,-1.35707
2.1684487,-28.70499
-12.552525,14.7947445
-2.5044034,-8.911101
4.14152,14.985755
-12.975956,15.71503
6.847908,-29.099045
2.1739037,-8.425297
11.792502,-31.89258
7.312211,16.01711
3.605161,-14.001691
14.371968,26.333487
13.918364,24.10292
13.113281,7.733849
14.141892,21.55459
9.858008,-5.8549805
40.145912,2.6017284
35.40399,1.9152453
34.5686,-6.333581
33.215168,-9.064086
37.731884,0.60520935
37.400364,1.0166736
32.470345,-4.50141
31.95499,-7.320604
34.428894,-3.4246862
33.122345,-5.7266765
36.022835,0.42055374
37.601017,1.526756
33.167946,-6.5828624
33.89957,-5.185695
32.88445,-7.8640604
34.675358,-1.351012
32.620625,-2.2885516
33.189922,-2.1442268
34.56296,0.0013036034
32.344105,-6.3851213
2.5763211,1.5213488
3.428794,-13.654692
-2.7581525,-5.174179
-0.83785194,-7.7914906
1.1727751,-7.2246776
9.2834635,26.811049
-1.3883061,-4.6252394
-8.565969,17.428349
-0.56909436,-4.6683517
-3.323824,-5.42484
-0.4991672,-4.6571956
-22.186056,17.091589
-22.598583,-0.37434465
-21.98068,-0.95310295
-15.994178,-15.656432
-24.19099,17.583458
-18.607794,24.275263
-3.7904024,-29.928848
-5.883583,28.14501
11.965652,27.915272
-8.592076,14.495253
-12.396938,3.32669
-4.18274,-6.3336916
-21.559816,16.534689
-1.6253964,-9.573975
-21.641754,15.635625
-0.4094992,-10.617419
-9.707349,13.79118
-8.017306,18.065355
0.027955785,-6.00008
-1.8643104,-8.69118
-0.7744942,-10.93561
-0.63165975,-9.631096
11.372867,-29.450407
9.080516,16.973854
8.722088,-26.272831
13.638601,18.720549
13.370523,19.224932
5.1645775,-10.114578
9.737311,15.969734
7.470664,4.9805574
8.271949,15.882121
8.157004,1.3641324
8.445314,3.3220847
5.989514,0.15563446
8.186109,5.1250267
6.3755646,-9.746078
9.624336,0.88092446
9.251205,-13.256102
7.5534906,14.121604
4.2917576,-10.661644
8.961538,3.363316
8.206381,16.417477
11.117512,-28.66683
8.391869,-7.927421
14.948998,23.64896
3.8329206,-15.524698
0.5359665,-15.189716
10.636381,-21.604677
16.50948,25.117466
5.3833365,10.197629
13.109808,7.827936
7.6475115,11.097348
0.92573774,13.478834
7.317076,9.821259
13.448855,14.304128
10.833637,-8.011778
9.413221,5.8493943
12.120946,-15.785272
9.850409,-4.8696423
14.268548,5.97041
8.812388,-20.263138
9.07262,3.0232913
7.946631,11.715138
15.025827,20.04296
8.940295,-13.6564
6.489664,-9.398064
6.043714,-2.7229044
7.036473,19.36294
4.1179957,20.422848
-5.8170004,-2.2728927
-4.5326233,-8.676463
-12.714233,6.0953717
-11.61893,17.561184
-17.153889,-0.65679353
-14.366099,2.1016796
-20.440956,15.719495
-8.259008,20.248228
-15.226966,19.792702
-18.011091,-11.409876
-7.4833198,-15.968055
-4.7726455,27.583801
-15.602462,-17.400354
-4.404413,26.176493
-21.720108,10.745883
-25.662941,9.230098
-26.179869,8.563016
-17.622425,22.520685
-20.984238,-10.502368
-18.155426,21.57246
-19.384594,-5.986307
-22.431635,12.266482
-17.357832,21.594799
-5.1287622,26.800468
-17.03686,-7.720045
-11.586489,-26.974714
9.1536665,-30.35962
6.2964163,26.368608
5.9529757,19.217972
-4.757063,-9.674264
-6.136158,-19.750523
-10.131882,-13.181469
-7.3608255,19.141596
-6.8749933,-2.2705379
-5.36678,16.92791
-10.141189,-13.125976
-17.759901,13.379477
-18.158941,14.224849
-16.96256,0.39707324
-21.33483,15.516171
-18.896671,-1.9930656
-18.791119,-5.34685
-9.709648,19.818161
-16.54218,-14.200344
-20.622995,10.905854
-22.780499,-9.142557
-25.926226,-5.584178
-29.292486,7.2770176
-28.801321,-6.237986
-27.614674,7.2381687
-16.472748,-23.85727
-27.237629,-9.077828
-4.859431,-30.729042
-2.2969043,29.935812
-29.087635,-2.9230862
-32.147354,-3.8197913
-22.083939,22.694183
-20.023586,23.441996
-26.909826,-7.513848
-29.89242,-3.6687863
-27.370419,9.549117
-20.587435,23.211533
-28.485563,-2.3853364
-26.715101,-8.627931
-26.435322,-0.1679863
-17.873991,-21.493965
-3.4477432,29.780535
-28.100992,8.951702
-18.464111,-20.85436
-25.62926,-1.9811782
-25.197405,-2.5445285
-25.183685,-9.701016
-5.3312445,-31.223612
-2.95804,29.90242
-5.466828,30.722935
-27.205667,-6.99755
-18.619427,25.287079
-27.101553,11.943224
-25.059298,-2.5823362
-31.714231,-3.5107942
-22.068176,21.854101
-27.378609,-4.6808786
-23.09811,-3.250071
-21.894459,21.557604
-19.661486,-20.768497
-22.988224,18.96642
-22.723902,18.293116
-22.79165,-3.250991
-22.300901,17.634638
-22.226294,19.834856
-22.619375,-2.6749368
-24.168854,-1.3003523
-24.915133,-1.1442174
-21.603941,-10.530265
-14.846207,-24.283499
-25.956055,-6.9177904
-20.175362,24.432772
-24.937233,13.992449
-24.674782,13.671682
-24.80565,16.551966
-17.811344,-20.129433
-6.0985737,29.190063
-26.509468,-6.4813414
-27.78806,6.3437266
-26.563976,-1.9740952
-20.747185,23.64845
-29.650724,-5.4430604
-15.769795,-24.298157
-26.233707,-0.97847044
-33.0043,-4.261699
-16.678375,-23.455883
-27.079224,10.80636
-18.292793,-20.256859
-6.514171,29.391691
-30.10664,-4.5584717
-16.69893,-22.24374
-7.633407,-28.254747
-30.168114,-5.073841
-5.626993,29.354023
-4.663426,29.608269
-27.649197,8.618732
-22.633438,14.71366
-5.8542967,-26.232534
-25.141489,-0.4016424
-3.9273903,-30.059662
-4.7920613,28.7653
-2.9353602,-16.660625
-6.4597616,24.881039
-23.926802,-0.4950109
-6.396351,24.895773
-5.3145494,-7.175252
-15.66009,-16.01399
-20.980816,-2.266397
-20.53674,1.3160057
5.075736,26.348303
-15.515031,14.763267
-16.105207,9.79153
-11.941943,19.64679
-16.518665,21.597319
-13.653746,5.070009
-17.890757,-0.20835197
-18.904028,10.446228
-22.012177,-4.6623173
-2.6725116,-28.46239
-6.4236417,23.850943
-14.041528,4.17045
-23.471857,16.24072
-19.541695,1.5800827
-14.534922,17.410265
-13.057256,7.142207
-19.914276,16.966753
-16.120157,11.029761
-15.65967,0.7269459
-3.1256583,-18.971966
-16.78204,11.545432
-9.774044,18.789995
-15.79105,-1.6853147
-12.689943,6.4223275
-8.732919,-10.096488
-11.415016,-11.559133
-11.134186,-14.225796
-18.072056,16.940313
-18.049267,17.731419
-16.011415,3.7983396
6.794811,-29.042364
-7.5289145,18.914007
10.867234,-31.938543
-1.881747,-23.596142
13.437614,26.522364
7.254703,-15.108086
9.043238,26.004463
8.947132,21.4831
3.5901139,2.7518833
3.777787,-15.75025
4.8000093,4.664882
8.049457,-13.5864315
3.3150673,-15.684205
9.6296215,19.14664
8.768571,-15.469583
3.5918915,-26.160364
8.404987,-23.126747
13.129112,21.001099
6.400361,4.943396
7.803377,5.314369
11.125127,18.222424
9.197723,0.8255331
-6.2585034,2.6407206
-8.165515,-8.31352
-15.023315,-1.7914809
-2.3866649,-12.877496
-19.840084,17.953287
-4.066972,-22.750532
-18.523455,13.822696
-1.3521836,-15.804893
-8.921815,-11.066226
-1.4567606,18.266895
-8.40644,1.2341636
-1.2977571,-16.019718
-5.3950453,-10.572613
-3.8687887,-25.615868
-6.143016,-18.50965
-2.3934495,-24.803514
-3.3919716,-23.676565
-4.3144603,16.667645
0.14815578,-16.136856
-4.578428,-13.824117
-2.3843434,-19.24496
10.564261,20.648499
16.204334,18.362701
10.591702,7.207646
13.403877,12.241386
11.761639,-21.647392
6.6995883,-6.269674
12.794603,1.8773599
11.62516,11.856445
15.869898,18.005707
11.768584,-25.976181
12.109923,-21.503494
13.55028,-9.182966
16.779202,16.759369
13.297365,3.3233023
12.160347,-22.384304
13.5856695,-3.642861
14.162697,-16.224398
11.809974,-24.988476
15.638853,14.710685
18.630508,24.883768
14.474335,-10.23666
9.943834,-24.248938
17.910275,22.04086
12.3378105,-13.615733
11.550633,-13.91357
15.942949,-28.32918
19.625166,-19.317959
19.864975,18.390759
17.07274,-12.231879
16.472477,-16.795115
14.247314,-13.384333
19.49396,19.66979
19.764914,17.80175
19.148388,12.112423
18.874699,9.913329
17.771048,-11.817235
18.894535,8.926576
16.24433,-17.603184
18.397621,12.075184
7.9617743,9.722439
14.78806,6.0576534
14.882627,17.528149
13.212058,-15.003988
11.009082,-24.14829
7.859196,7.695337
7.0061316,-2.9404361
7.9149537,-17.990469
8.985346,-16.748972
-4.7197027,3.3353822
2.2548432,8.5339575
1.4768902,-22.146553
-5.993494,-9.633957
-1.5088152,18.811535
-1.280558,-16.947647
-4.62493,-11.952562
8.036473,22.29571
0.14230293,10.582101
-1.8975241,-22.493992
11.523143,-30.600307
6.2158585,-1.4229432
10.621091,-29.561468
11.557468,3.568679
15.780536,18.697313
13.630225,-30.280867
14.913383,-1.4241458
14.842918,9.617329
18.760582,22.918104
14.83158,-28.907545
16.186039,-15.170785
15.57452,-28.167719
21.395943,4.7033763
16.837788,-15.419013
19.341366,6.983641
20.928532,18.43971
18.409006,-13.529266
20.9338,17.12504
15.525803,-30.457964
21.096989,5.2355075
20.207117,5.6883683
21.16262,11.459387
19.779032,-13.31485
21.24406,9.99003
20.930712,17.625538
20.890835,19.255478
18.61309,-16.356644
18.313488,-16.182495
20.649775,18.375837
17.201502,-16.585136
18.119387,4.7135806
16.162539,10.55244
13.206045,-24.714827
13.302222,-26.291525
15.331407,-27.934881
15.162313,-30.232285
19.405638,-17.819986
18.693178,10.528995
15.820813,-28.983948
18.994377,7.6913366
20.374315,14.225106
