t-SNE Dimension 1,t-SNE Dimension 2
18.29967,-1.8164355
15.430149,7.0084305
19.847673,22.764666
17.690176,-10.973618
16.031874,-18.266424
18.283978,-2.3899493
15.051898,-13.060823
19.926146,13.253938
13.953867,-6.2016807
18.305305,-1.5904791
18.131676,15.652911
15.933599,-11.416291
14.502493,-14.201543
16.542965,-12.948831
12.179393,-7.67236
11.095402,-7.318636
15.126638,22.01517
7.623773,-10.2276535
17.347404,22.981354
0.4456971,13.398542
12.374844,13.838819
9.765525,-15.254912
2.6690614,8.867029
7.3822684,-17.051605
16.490917,19.253887
10.675385,20.06379
10.872263,12.298018
10.527111,-3.3846233
4.379399,-19.826548
12.525056,14.928754
8.803208,-3.4218426
12.111067,2.8509266
11.306903,2.969335
10.6303835,-16.02479
16.20052,19.557842
10.578887,5.5930443
11.779439,19.563812
-4.1377115,2.4064896
-0.55176914,7.160012
-0.089623295,-20.31196
-3.8306868,7.147507
-1.1659632,-22.034073
10.102404,-28.987755
6.142983,-8.283599
-5.161968,6.1274123
6.389645,21.641544
12.519966,-30.531967
0.26130068,-18.962671
1.2081378,-26.097326
1.9336894,-19.384123
-5.351828,0.9046705
-4.1453385,-14.363447
-9.252837,-8.081932
15.471553,25.279915
-2.4529846,17.78846
6.3326025,21.055187
0.39046606,21.488573
13.450983,-31.04179
10.2024555,-1.4903226
4.3991656,-21.591673
8.299789,-22.114883
10.471846,11.19847
10.143873,-26.104078
9.590737,-25.462545
10.0477705,-22.274366
7.8454323,-25.658823
3.6660285,-27.135899
8.049327,-9.740226
15.312054,23.419855
10.602107,-26.870478
5.36907,-22.349451
18.55746,23.684322
19.474388,23.143595
11.132622,-10.319298
18.458292,-20.237274
13.363914,-28.223602
13.557426,-14.178163
12.251106,-14.671771
10.567535,-10.522701
17.681633,24.806425
12.788726,-27.87305
19.355848,21.158604
19.673424,13.454808
17.206497,-18.13607
17.973896,-19.3437
18.600277,21.726606
19.294102,12.689776
19.559086,20.080816
17.87985,-10.06706
17.942425,-10.334055
20.175234,21.209703
16.574982,-12.436737
17.305569,4.0805864
14.24755,-27.625313
17.282099,-13.573977
19.125446,15.229137
18.505537,9.081158
18.001467,8.005643
14.23152,-24.547123
21.58201,22.846565
22.153326,9.547325
18.830996,-15.876277
20.51326,9.188321
19.406717,-13.886522
18.612291,-15.033902
21.001156,7.783582
19.807013,3.0824664
20.669384,10.497835
19.510447,6.3729353
19.144146,3.8397188
14.196505,-24.269062
18.212389,3.7247386
21.060806,20.230179
18.811787,5.810668
17.551924,2.5596898
13.65491,-25.095438
15.707331,-16.005747
17.569176,2.0844526
17.228682,8.721939
2.5460694,-20.041162
5.765601,24.26614
-3.9668653,17.65316
0.7960682,-19.570734
9.999071,-30.011482
1.2674668,-24.862099
0.35867903,-20.543604
-8.152355,-0.44232053
5.870863,23.825571
-1.083057,-21.430511
-0.9641037,9.09042
-8.914169,-2.4870784
0.06466574,-26.537424
7.6158304,22.21669
-5.7321415,-12.9067
-12.1412525,-6.939235
5.3044844,22.637697
1.5680073,-23.781134
15.654821,25.340946
5.2523813,-4.0314054
-3.0686462,17.453522
4.825589,21.552433
-3.9373205,8.60627
-3.211746,4.2440467
-11.291692,-10.746649
0.75131834,-28.869465
-0.6012024,-24.204132
7.9358835,21.864897
-0.50445765,17.19582
-8.387633,-3.16066
-7.840159,-1.1581478
-2.3105931,17.441843
-2.9980593,3.6966784
-1.0058296,-20.733215
7.251718,23.492264
0.59243834,16.022007
0.40385517,15.867122
2.2469654,-22.238844
-0.529749,-19.522984
-1.5114704,16.904713
2.0414512,-21.406612
3.262028,-20.989294
0.8641195,8.795349
11.802519,15.585362
6.2016215,-5.9977584
-3.9751825,5.9526415
0.6195806,-21.322067
-4.676374,-0.28154546
9.917397,-29.218655
9.467239,-1.8983808
-3.1044261,6.18309
1.346059,-21.061523
-2.614241,5.181179
5.6037116,-5.8170047
5.6240444,-7.6983223
2.022015,20.335428
4.392986,23.137638
-10.091919,-6.7367144
-0.59362423,-28.703697
-15.678486,5.3052
6.042055,-30.177204
7.218717,-30.32045
-6.257201,-16.246716
6.3269095,22.662249
-5.6968007,-16.590439
6.9582143,20.719328
4.981085,-27.993273
8.660966,25.907972
6.7719665,17.17595
8.24955,-28.676888
2.3749354,-4.7394595
5.6541224,7.926349
1.585775,4.2340703
1.1799059,1.954969
10.967954,23.80636
3.845951,3.276445
10.921329,23.17186
1.1113839,1.6345649
1.4306105,-10.701679
7.8047547,-15.231627
0.7245379,-1.045285
-11.755697,14.443746
-12.671279,15.0497875
-2.757438,-8.49555
-8.585119,18.578722
-4.3584156,-6.3170485
-15.827081,20.707382
-19.262457,10.984842
-19.740171,-3.3441598
-16.864264,-13.913355
-23.550245,-5.062423
-23.965975,5.1357155
-5.193994,-24.290668
-12.528222,-26.132427
4.6400023,26.221859
-2.5836804,22.635246
-15.787223,-0.0013894547
-1.3219247,-27.658
-11.141622,-13.372032
-6.207391,-18.45022
8.228246,24.61805
-10.451121,-9.579861
-6.4666343,-10.368108
-11.903016,1.2043151
-9.466265,-11.737876
-7.8178577,0.95440495
-4.380921,11.966765
1.3513726,-27.579546
5.9089174,18.095657
-1.6928502,15.849373
-8.496248,-7.7065434
-2.3430133,4.366127
0.6798237,-23.014288
-0.03924864,-25.893593
-11.032208,7.6164865
-2.760916,15.908786
-10.947807,-9.715613
-6.0592504,-18.20652
-2.5503068,19.75675
12.757822,26.895481
-9.53633,-6.9187255
-18.63527,14.975519
-19.374748,17.94686
-11.919226,1.1061248
-10.884991,-8.649955
-4.0220895,15.637163
-1.8219867,20.429298
-12.835309,-9.349551
3.5200315,23.875854
-10.514544,-4.166528
-10.134394,-24.159113
-9.828744,-3.3610806
-11.950623,-12.832048
-10.576674,-23.866692
-16.730997,19.429407
-3.8370287,23.955893
-15.985874,8.899735
-11.801965,23.821611
-9.247845,23.715757
-25.185633,6.071896
-19.806171,-10.362685
-13.619364,-20.525732
-23.755142,12.218429
-12.673604,28.845257
-9.409975,27.75184
-20.860292,4.9990067
-19.973763,6.5191627
-23.291958,-9.285359
-21.544678,10.311328
-24.76231,15.655752
-18.31286,22.254982
-16.544575,-6.919831
-20.690847,0.22452559
-24.563467,6.4970613
-19.609194,4.4914846
-24.835178,6.712874
-13.155865,-24.580101
-17.58504,6.306899
-20.400593,12.196248
-14.321276,-12.283382
-3.4010212,-20.02284
-5.418693,-12.78719
-5.3169737,-13.062053
-0.64032835,21.648788
-7.314378,-11.888997
-9.8068075,-5.6209536
-11.56671,-8.655333
-11.110866,-3.2889984
-12.315012,8.211569
-0.88267344,-27.590786
-8.62045,-18.862638
-9.514506,-20.334446
-13.875463,-2.0796196
-12.655244,8.987171
-13.302958,-12.690825
-6.036763,21.695602
-8.490749,-21.982557
-13.176211,23.007095
-13.151059,25.515877
-6.31363,22.52957
-20.821081,6.2951794
-20.22134,-17.613676
-23.783957,11.041186
-9.861135,-26.973093
-20.859325,-14.065865
-19.780014,-8.63962
-25.691963,4.4623213
-22.344582,4.45085
-26.501713,4.077262
-23.018473,-8.0230465
-9.490523,27.090403
-10.393262,-21.876793
-21.282532,-13.523016
-20.992296,-14.044007
-19.636913,-9.424513
-5.3831444,-27.376112
-19.99478,-15.922028
-22.70678,7.839574
-5.14475,-28.763245
-22.227556,10.420437
-13.118303,28.38789
-17.538404,-14.152301
-13.086751,-27.141476
-6.815401,-23.630669
-9.41576,21.90403
-18.182344,-16.030563
-8.41621,23.467585
-16.96742,22.105846
-10.851846,23.40519
-18.800232,2.8517764
-4.292487,-28.578318
-17.93538,-7.559879
2.6976435,25.160002
-16.932533,15.423982
-3.6226604,-25.586641
-1.6352127,-26.167135
-1.7759866,-25.351093
-9.707213,-14.166111
-13.970652,20.22821
-3.2418125,-21.650223
-8.2643175,-3.4224195
2.1759815,-27.037666
1.1837087,21.603542
2.3063266,21.176561
-4.775772,4.8247886
15.83508,24.28585
14.841703,18.298492
11.414572,-3.7438812
8.389935,-3.4497898
9.475478,-3.1639514
3.7454834,-20.551449
12.553964,15.9875555
10.0597515,-2.1277857
17.7379,23.466038
11.745634,4.802414
11.871984,-2.441157
11.0239935,6.1501846
-2.3686032,6.243913
11.802048,-1.8106735
-5.0233116,4.833745
-6.079453,4.4833975
-10.8375225,-9.193764
-11.1043625,-7.1077323
-9.622329,11.452181
-15.021229,21.132988
3.1780167,25.925787
-18.338976,-3.1508439
-12.809032,-20.417564
-19.38153,-0.84758776
-18.934938,7.3379817
-22.585299,11.301703
-8.77431,23.859133
-20.608845,3.8894384
4.180446,27.939484
-5.3145747,31.745708
-13.881566,-25.834513
-19.09817,0.72748595
-11.722047,23.373217
-3.6054688,-28.892084
-5.124739,23.600573
-18.230717,0.8726081
-13.214438,18.069954
-17.490946,1.6998233
-18.716505,-0.20649013
-17.229382,-11.567744
-16.513716,-7.233402
-4.3269753,-24.390587
-15.4494295,-0.5196379
-19.582565,12.616043
-6.5607214,20.482233
-12.132952,-13.570344
-16.4256,5.5075827
-15.905693,8.768468
-19.59277,-2.1240456
-15.38507,-19.935534
-14.578315,-20.664703
-13.512559,28.993423
-12.93214,27.745985
-20.866446,6.966941
-23.91247,3.412342
-15.098956,-22.996006
-10.148461,27.073261
-18.313246,-3.377532
-11.999714,25.902859
-17.019907,-2.902642
-6.2273617,-24.342001
1.3548048,25.792816
-14.907549,9.485378
-12.133234,-25.575157
-13.330765,21.48337
-8.952407,9.916317
-10.607917,9.700421
-9.476319,8.984302
-17.039007,18.540916
-2.8777869,-26.250818
-2.3325226,18.626375
1.5327784,22.963
-6.656395,-9.976314
-9.0884905,-5.4006963
-0.72993475,8.123766
-0.5983767,16.424858
-7.0390267,3.8444421
5.094672,-6.381152
-6.454033,5.2896075
-7.6859155,2.5178533
-6.8795614,9.138577
-4.8924007,14.824563
-9.45253,3.2405431
-1.5169152,-17.044563
-12.394054,21.440746
-5.013625,19.711487
-12.172813,-3.8703403
-12.908512,-2.4139707
-9.60558,9.850348
-14.178913,-3.88924
-11.859783,-21.48659
-14.267376,-4.407282
-18.769987,5.4372582
-14.397825,23.79879
-13.929787,26.633757
-13.510187,26.37535
-13.24125,-19.210602
-19.444595,-13.778322
-20.542315,-14.717974
2.5926557,28.19221
-14.884646,23.21884
-13.607803,-21.87105
-9.9648905,-21.769463
-22.568863,10.126859
-7.9153905,-23.067226
-12.515089,26.400562
-22.638758,5.1057053
-21.434067,3.291624
-4.9178257,-28.018438
-14.78018,8.6883135
-5.192717,-25.782084
-9.237644,-21.528423
-14.8548155,-17.646227
-18.663832,-7.0678024
-18.553995,-5.927469
-16.300179,-6.297603
-10.793201,23.943317
-6.8729696,21.76306
-17.424458,0.8819897
-14.612234,-12.783214
-12.931722,8.581403
-13.753791,21.326286
-3.2183402,-24.637453
-9.907298,-5.372828
-6.347866,8.776253
-4.034486,18.224014
-2.8074777,18.584047
-5.505034,1.4207873
-9.441384,-1.196774
1.6617367,22.12358
-7.6663804,3.8236685
-11.450535,-7.518001
-8.147606,9.252416
-4.787881,19.24691
-10.608566,-5.1120286
-11.447474,-1.2997891
-12.10347,9.35496
-12.58778,-4.9168167
-13.08655,-11.49417
-1.121192,-29.080927
-7.411531,10.740686
-11.901342,-24.58685
-9.197407,-25.179905
-18.252388,19.677195
2.3302915,28.48729
-13.264286,-14.504735
-22.17766,-6.628833
-6.353338,14.435754
-15.741605,-11.847213
-18.736616,-14.664118
-18.661924,8.104835
-13.695619,-13.872166
-6.5360603,14.364759
-16.172092,-11.796319
-13.406339,-15.290337
-12.499499,24.638823
-17.88747,2.9914412
-15.982301,-3.0619094
-17.71527,4.2829986
-18.276106,19.98139
-12.824176,-25.57064
-15.164035,-13.52581
-18.537264,3.911651
-24.15564,8.474145
-13.810248,-21.202482
-21.411123,5.8152285
-21.690298,7.9673486
-24.17885,-6.3818593
-22.886372,7.5657897
-20.763353,-12.8578825
-9.775271,25.538408
1.5050621,28.306116
-9.68517,24.267532
-23.33844,10.280219
4.0089335,26.696993
-16.21688,-7.657769
-9.486141,-20.635214
-11.578272,-19.103474
-5.552684,20.797003
-10.350103,-10.901285
-4.5379567,-21.10712
-8.236778,-1.9796275
6.4004583,24.341806
-5.093806,3.4331844
-0.08275426,8.381793
-1.2662959,14.099705
9.478589,-18.201193
9.513241,-19.329727
12.515495,-27.254171
15.857878,11.5018
14.456345,-15.354245
17.579971,17.606354
16.589323,3.4998899
14.665593,-9.830907
16.412886,12.68444
15.330681,3.0083823
16.892603,16.369448
15.478158,3.15487
14.63852,10.725109
12.669981,-3.309277
13.652988,11.182353
12.582107,-0.010439184
10.4641485,13.47895
11.497902,0.10582556
-2.7157736,3.0361369
-8.125142,-4.560214
-6.296884,7.643222
-11.570696,21.750505
-4.8250995,-21.304087
-13.692074,-5.978862
-12.906001,-19.429953
-7.5930195,-23.593824
-8.7628,25.382683
-23.505539,-6.4033585
-13.821432,9.589044
-14.088127,23.543201
-10.078508,26.057596
-15.022516,23.644579
-23.078041,11.104374
-19.193974,-14.655253
-2.9276586,25.159294
-17.82482,-10.243375
-14.306344,22.894642
-18.629633,8.854954
-12.405194,-19.325645
-4.2871575,21.407269
-16.529278,-2.1558225
-18.40487,-0.68605936
-18.283722,-9.410317
-20.287354,9.235638
-17.662153,-17.320543
-24.829172,15.500987
-13.937214,-24.010765
-21.636799,2.6496763
-11.604931,25.07234
-18.002848,-16.323376
-9.375403,26.45785
-10.179052,24.394955
-19.40702,-7.9338293
-17.838655,21.181953
-25.03213,8.692746
-21.4028,4.229398
-14.057247,-23.108541
-17.042871,-15.4123535
-19.144392,-7.0009384
-20.181646,9.054222
-14.274778,-25.971062
-15.073552,18.167933
-14.904808,8.000033
-17.492844,-4.021528
-2.9695408,-22.302261
-12.336983,7.475376
-8.901261,1.4447013
2.6445487,23.146814
12.699096,21.20179
6.217919,-2.1188366
7.1303964,7.5478992
9.352536,4.6006374
4.96118,-19.239939
9.966867,1.7750052
4.9032187,-20.705618
11.512399,-16.519657
10.3995495,3.3617957
10.875577,-4.0581994
10.624458,2.7587092
11.755555,17.349516
11.64017,11.193826
12.88361,14.469456
10.736453,0.55656946
10.350943,0.82991916
-1.7057772,4.19462
5.796707,-4.242842
